x, y, z 
0.5470	0.0600	0.6150
0.5470	0.0600	0.6170
0.5470	0.0600	0.6190
0.5470	0.0600	0.6210
0.5470	0.0600	0.6230
0.5470	0.0600	0.6250
0.5470	0.0600	0.6270
0.5470	0.0600	0.6290
0.5470	0.0600	0.6310
0.5470	0.0600	0.6330
0.5470	0.0600	0.6350
0.5470	0.0600	0.6370
0.5470	0.0600	0.6390
0.5470	0.0600	0.6410
0.5470	0.0600	0.6430
0.5470	0.0600	0.6450
0.5470	0.0600	0.6470
0.5470	0.0600	0.6490
0.5470	0.0600	0.6510
0.5490	0.0600	0.4490
0.5490	0.0600	0.4510
0.5490	0.0600	0.4530
0.5490	0.0600	0.4550
0.5490	0.0600	0.4570
0.5490	0.0600	0.4590
0.5490	0.0600	0.4610
0.5490	0.0600	0.4630
0.5490	0.0600	0.4650
0.5490	0.0600	0.4670
0.5490	0.0600	0.4690
0.5490	0.0600	0.4710
0.5490	0.0600	0.4730
0.5490	0.0600	0.4750
0.5490	0.0600	0.4770
0.5490	0.0600	0.4790
0.5490	0.0600	0.4810
0.5490	0.0600	0.4830
0.5490	0.0600	0.4850
0.5490	0.0600	0.4870
0.5490	0.0600	0.4890
0.5490	0.0600	0.4910
0.5490	0.0600	0.4930
0.5490	0.0600	0.4950
0.5490	0.0600	0.4970
0.5490	0.0600	0.4990
0.5490	0.0600	0.5010
0.5490	0.0600	0.5030
0.5490	0.0600	0.5050
0.5490	0.0600	0.5070
0.5490	0.0600	0.5090
0.5490	0.0600	0.5110
0.5490	0.0600	0.5130
0.5490	0.0600	0.5150
0.5490	0.0600	0.5170
0.5490	0.0600	0.5190
0.5490	0.0600	0.5210
0.5490	0.0600	0.5230
0.5490	0.0600	0.5250
0.5490	0.0600	0.5270
0.5490	0.0600	0.5290
0.5490	0.0600	0.5310
0.5490	0.0600	0.5330
0.5490	0.0600	0.5350
0.5490	0.0600	0.5370
0.5490	0.0600	0.5390
0.5490	0.0600	0.5410
0.5490	0.0600	0.5430
0.5490	0.0600	0.5450
0.5490	0.0600	0.5470
0.5490	0.0600	0.5490
0.5490	0.0600	0.5510
0.5490	0.0600	0.5530
0.5490	0.0600	0.5550
0.5490	0.0600	0.5570
0.5490	0.0600	0.5590
0.5490	0.0600	0.5610
0.5490	0.0600	0.5630
0.5490	0.0600	0.5650
0.5490	0.0600	0.5670
0.5490	0.0600	0.5690
0.5490	0.0600	0.5710
0.5490	0.0600	0.5730
0.5490	0.0600	0.5750
0.5490	0.0600	0.5770
0.5490	0.0600	0.5790
0.5490	0.0600	0.5810
0.5490	0.0600	0.5830
0.5490	0.0600	0.5850
0.5490	0.0600	0.5870
0.5490	0.0600	0.5890
0.5490	0.0600	0.5910
0.5490	0.0600	0.5930
0.5490	0.0600	0.5950
0.5490	0.0600	0.5970
0.5490	0.0600	0.5990
0.5490	0.0600	0.6010
0.5490	0.0600	0.6030
0.5490	0.0600	0.6050
0.5490	0.0600	0.6070
0.5490	0.0600	0.6090
0.5490	0.0600	0.6110
0.5490	0.0600	0.6130
0.5490	0.0600	0.6150
0.5490	0.0600	0.6170
0.5490	0.0600	0.6190
0.5490	0.0600	0.6210
0.5490	0.0600	0.6230
0.5490	0.0600	0.6250
0.5490	0.0600	0.6270
0.5490	0.0600	0.6290
0.5490	0.0600	0.6310
0.5490	0.0600	0.6330
0.5490	0.0600	0.6350
0.5490	0.0600	0.6370
0.5490	0.0600	0.6390
0.5490	0.0600	0.6410
0.5490	0.0600	0.6430
0.5490	0.0600	0.6450
0.5490	0.0600	0.6470
0.5490	0.0600	0.6490
0.5490	0.0600	0.6510
0.5510	0.0600	0.4490
0.5510	0.0600	0.4510
0.5510	0.0600	0.4530
0.5510	0.0600	0.4550
0.5510	0.0600	0.4570
0.5510	0.0600	0.4590
0.5510	0.0600	0.4610
0.5510	0.0600	0.4630
0.5510	0.0600	0.4650
0.5510	0.0600	0.4670
0.5510	0.0600	0.4690
0.5510	0.0600	0.4710
0.5510	0.0600	0.4730
0.5510	0.0600	0.4750
0.5510	0.0600	0.4770
0.5510	0.0600	0.4790
0.5510	0.0600	0.4810
0.5510	0.0600	0.4830
0.5510	0.0600	0.4850
0.5510	0.0600	0.4870
0.5510	0.0600	0.4890
0.5510	0.0600	0.4910
0.5510	0.0600	0.4930
0.5510	0.0600	0.4950
0.5510	0.0600	0.4970
0.5510	0.0600	0.4990
0.5510	0.0600	0.5010
0.5510	0.0600	0.5030
0.5510	0.0600	0.5050
0.5510	0.0600	0.5070
0.5510	0.0600	0.5090
0.5510	0.0600	0.5110
0.5510	0.0600	0.5130
0.5510	0.0600	0.5150
0.5510	0.0600	0.5170
0.5510	0.0600	0.5190
0.5510	0.0600	0.5210
0.5510	0.0600	0.5230
0.5510	0.0600	0.5250
0.5510	0.0600	0.5270
0.5510	0.0600	0.5290
0.5510	0.0600	0.5310
0.5510	0.0600	0.5330
0.5510	0.0600	0.5350
0.5510	0.0600	0.5370
0.5510	0.0600	0.5390
0.5510	0.0600	0.5410
0.5510	0.0600	0.5430
0.5510	0.0600	0.5450
0.5510	0.0600	0.5470
0.5510	0.0600	0.5490
0.5510	0.0600	0.5510
0.5510	0.0600	0.5530
0.5510	0.0600	0.5550
0.5510	0.0600	0.5570
0.5510	0.0600	0.5590
0.5510	0.0600	0.5610
0.5510	0.0600	0.5630
0.5510	0.0600	0.5650
0.5510	0.0600	0.5670
0.5510	0.0600	0.5690
0.5510	0.0600	0.5710
0.5510	0.0600	0.5730
0.5510	0.0600	0.5750
0.5510	0.0600	0.5770
0.5510	0.0600	0.5790
0.5510	0.0600	0.5810
0.5510	0.0600	0.5830
0.5510	0.0600	0.5850
0.5510	0.0600	0.5870
0.5510	0.0600	0.5890
0.5510	0.0600	0.5910
0.5510	0.0600	0.5930
0.5510	0.0600	0.5950
0.5510	0.0600	0.5970
0.5510	0.0600	0.5990
0.5510	0.0600	0.6010
0.5510	0.0600	0.6030
0.5510	0.0600	0.6050
0.5510	0.0600	0.6070
0.5510	0.0600	0.6090
0.5510	0.0600	0.6110
0.5510	0.0600	0.6130
0.5510	0.0600	0.6150
0.5510	0.0600	0.6170
0.5510	0.0600	0.6190
0.5510	0.0600	0.6210
0.5510	0.0600	0.6230
0.5510	0.0600	0.6250
0.5510	0.0600	0.6270
0.5510	0.0600	0.6290
0.5510	0.0600	0.6310
0.5510	0.0600	0.6330
0.5510	0.0600	0.6350
0.5510	0.0600	0.6370
0.5510	0.0600	0.6390
0.5510	0.0600	0.6410
0.5510	0.0600	0.6430
0.5510	0.0600	0.6450
0.5510	0.0600	0.6470
0.5510	0.0600	0.6490
0.5510	0.0600	0.6510
0.5530	0.0600	0.4490
0.5530	0.0600	0.4510
0.5530	0.0600	0.4530
0.5530	0.0600	0.4550
0.5530	0.0600	0.4570
0.5530	0.0600	0.4590
0.5530	0.0600	0.4610
0.5530	0.0600	0.4630
0.5530	0.0600	0.4650
0.5530	0.0600	0.4670
0.5530	0.0600	0.4690
0.5530	0.0600	0.4710
0.5530	0.0600	0.4730
0.5530	0.0600	0.4750
0.5530	0.0600	0.4770
0.5530	0.0600	0.4790
0.5530	0.0600	0.4810
0.5530	0.0600	0.4830
0.5530	0.0600	0.4850
0.5530	0.0600	0.4870
0.5530	0.0600	0.4890
0.5530	0.0600	0.4910
0.5530	0.0600	0.4930
0.5530	0.0600	0.4950
0.5530	0.0600	0.4970
0.5530	0.0600	0.4990
0.5530	0.0600	0.5010
0.5530	0.0600	0.5030
0.5530	0.0600	0.5050
0.5530	0.0600	0.5070
0.5530	0.0600	0.5090
0.5530	0.0600	0.5110
0.5530	0.0600	0.5130
0.5530	0.0600	0.5150
0.5530	0.0600	0.5170
0.5530	0.0600	0.5190
0.5530	0.0600	0.5210
0.5530	0.0600	0.5230
0.5530	0.0600	0.5250
0.5530	0.0600	0.5270
0.5530	0.0600	0.5290
0.5530	0.0600	0.5310
0.5530	0.0600	0.5330
0.5530	0.0600	0.5350
0.5530	0.0600	0.5370
0.5530	0.0600	0.5390
0.5530	0.0600	0.5410
0.5530	0.0600	0.5430
0.5530	0.0600	0.5450
0.5530	0.0600	0.5470
0.5530	0.0600	0.5490
0.5530	0.0600	0.5510
0.5530	0.0600	0.5530
0.5530	0.0600	0.5550
0.5530	0.0600	0.5570
0.5530	0.0600	0.5590
0.5530	0.0600	0.5610
0.5530	0.0600	0.5630
0.5530	0.0600	0.5650
0.5530	0.0600	0.5670
0.5530	0.0600	0.5690
0.5530	0.0600	0.5710
0.5530	0.0600	0.5730
0.5530	0.0600	0.5750
0.5530	0.0600	0.5770
0.5530	0.0600	0.5790
0.5530	0.0600	0.5810
0.5530	0.0600	0.5830
0.5530	0.0600	0.5850
0.5530	0.0600	0.5870
0.5530	0.0600	0.5890
0.5530	0.0600	0.5910
0.5530	0.0600	0.5930
0.5530	0.0600	0.5950
0.5530	0.0600	0.5970
0.5530	0.0600	0.5990
0.5530	0.0600	0.6010
0.5530	0.0600	0.6030
0.5530	0.0600	0.6050
0.5530	0.0600	0.6070
0.5530	0.0600	0.6090
0.5530	0.0600	0.6110
0.5530	0.0600	0.6130
0.5530	0.0600	0.6150
0.5530	0.0600	0.6170
0.5530	0.0600	0.6190
0.5530	0.0600	0.6210
0.5530	0.0600	0.6230
0.5530	0.0600	0.6250
0.5530	0.0600	0.6270
0.5530	0.0600	0.6290
0.5530	0.0600	0.6310
0.5530	0.0600	0.6330
0.5530	0.0600	0.6350
0.5530	0.0600	0.6370
0.5530	0.0600	0.6390
0.5530	0.0600	0.6410
0.5530	0.0600	0.6430
0.5530	0.0600	0.6450
0.5530	0.0600	0.6470
0.5530	0.0600	0.6490
0.5530	0.0600	0.6510
0.5550	0.0600	0.4490
0.5550	0.0600	0.4510
0.5550	0.0600	0.4530
0.5550	0.0600	0.4550
0.5550	0.0600	0.4570
0.5550	0.0600	0.4590
0.5550	0.0600	0.4610
0.5550	0.0600	0.4630
0.5550	0.0600	0.4650
0.5550	0.0600	0.4670
0.5550	0.0600	0.4690
0.5550	0.0600	0.4710
0.5550	0.0600	0.4730
0.5550	0.0600	0.4750
0.5550	0.0600	0.4770
0.5550	0.0600	0.4790
0.5550	0.0600	0.4810
0.5550	0.0600	0.4830
0.5550	0.0600	0.4850
0.5550	0.0600	0.4870
0.5550	0.0600	0.4890
0.5550	0.0600	0.4910
0.5550	0.0600	0.4930
0.5550	0.0600	0.4950
0.5550	0.0600	0.4970
0.5550	0.0600	0.4990
0.5550	0.0600	0.5010
0.5550	0.0600	0.5030
0.5550	0.0600	0.5050
0.5550	0.0600	0.5070
0.5550	0.0600	0.5090
0.5550	0.0600	0.5110
0.5550	0.0600	0.5130
0.5550	0.0600	0.5150
0.5550	0.0600	0.5170
0.5550	0.0600	0.5190
0.5550	0.0600	0.5210
0.5550	0.0600	0.5230
0.5550	0.0600	0.5250
0.5550	0.0600	0.5270
0.5550	0.0600	0.5290
0.5550	0.0600	0.5310
0.5550	0.0600	0.5330
0.5550	0.0600	0.5350
0.5550	0.0600	0.5370
0.5550	0.0600	0.5390
0.5550	0.0600	0.5410
0.5550	0.0600	0.5430
0.5550	0.0600	0.5450
0.5550	0.0600	0.5470
0.5550	0.0600	0.5490
0.5550	0.0600	0.5510
0.5550	0.0600	0.5530
0.5550	0.0600	0.5550
0.5550	0.0600	0.5570
0.5550	0.0600	0.5590
0.5550	0.0600	0.5610
0.5550	0.0600	0.5630
0.5550	0.0600	0.5650
0.5550	0.0600	0.5670
0.5550	0.0600	0.5690
0.5550	0.0600	0.5710
0.5550	0.0600	0.5730
0.5550	0.0600	0.5750
0.5550	0.0600	0.5770
0.5550	0.0600	0.5790
0.5550	0.0600	0.5810
0.5550	0.0600	0.5830
0.5550	0.0600	0.5850
0.5550	0.0600	0.5870
0.5550	0.0600	0.5890
0.5550	0.0600	0.5910
0.5550	0.0600	0.5930
0.5550	0.0600	0.5950
0.5550	0.0600	0.5970
0.5550	0.0600	0.5990
0.5550	0.0600	0.6010
0.5550	0.0600	0.6030
0.5550	0.0600	0.6050
0.5550	0.0600	0.6070
0.5550	0.0600	0.6090
0.5550	0.0600	0.6110
0.5550	0.0600	0.6130
0.5550	0.0600	0.6150
0.5550	0.0600	0.6170
0.5550	0.0600	0.6190
0.5550	0.0600	0.6210
0.5550	0.0600	0.6230
0.5550	0.0600	0.6250
0.5550	0.0600	0.6270
0.5550	0.0600	0.6290
0.5550	0.0600	0.6310
0.5550	0.0600	0.6330
0.5550	0.0600	0.6350
0.5550	0.0600	0.6370
0.5550	0.0600	0.6390
0.5550	0.0600	0.6410
0.5550	0.0600	0.6430
0.5550	0.0600	0.6450
0.5550	0.0600	0.6470
0.5550	0.0600	0.6490
0.5550	0.0600	0.6510
0.5570	0.0600	0.4490
0.5570	0.0600	0.4510
0.5570	0.0600	0.4530
0.5570	0.0600	0.4550
0.5570	0.0600	0.4570
0.5570	0.0600	0.4590
0.5570	0.0600	0.4610
0.5570	0.0600	0.4630
0.5570	0.0600	0.4650
0.5570	0.0600	0.4670
0.5570	0.0600	0.4690
0.5570	0.0600	0.4710
0.5570	0.0600	0.4730
0.5570	0.0600	0.4750
0.5570	0.0600	0.4770
0.5570	0.0600	0.4790
0.5570	0.0600	0.4810
0.5570	0.0600	0.4830
0.5570	0.0600	0.4850
0.5570	0.0600	0.4870
0.5570	0.0600	0.4890
0.5570	0.0600	0.4910
0.5570	0.0600	0.4930
0.5570	0.0600	0.4950
0.5570	0.0600	0.4970
0.5570	0.0600	0.4990
0.5570	0.0600	0.5010
0.5570	0.0600	0.5030
0.5570	0.0600	0.5050
0.5570	0.0600	0.5070
0.5570	0.0600	0.5090
0.5570	0.0600	0.5110
0.5570	0.0600	0.5130
0.5570	0.0600	0.5150
0.5570	0.0600	0.5170
0.5570	0.0600	0.5190
0.5570	0.0600	0.5210
0.5570	0.0600	0.5230
0.5570	0.0600	0.5250
0.5570	0.0600	0.5270
0.5570	0.0600	0.5290
0.5570	0.0600	0.5310
0.5570	0.0600	0.5330
0.5570	0.0600	0.5350
0.5570	0.0600	0.5370
0.5570	0.0600	0.5390
0.5570	0.0600	0.5410
0.5570	0.0600	0.5430
0.5570	0.0600	0.5450
0.5570	0.0600	0.5470
0.5570	0.0600	0.5490
0.5570	0.0600	0.5510
0.5570	0.0600	0.5530
0.5570	0.0600	0.5550
0.5570	0.0600	0.5570
0.5570	0.0600	0.5590
0.5570	0.0600	0.5610
0.5570	0.0600	0.5630
0.5570	0.0600	0.5650
0.5570	0.0600	0.5670
0.5570	0.0600	0.5690
0.5570	0.0600	0.5710
0.5570	0.0600	0.5730
0.5570	0.0600	0.5750
0.5570	0.0600	0.5770
0.5570	0.0600	0.5790
0.5570	0.0600	0.5810
0.5570	0.0600	0.5830
0.5570	0.0600	0.5850
0.5570	0.0600	0.5870
0.5570	0.0600	0.5890
0.5570	0.0600	0.5910
0.5570	0.0600	0.5930
0.5570	0.0600	0.5950
0.5570	0.0600	0.5970
0.5570	0.0600	0.5990
0.5570	0.0600	0.6010
0.5570	0.0600	0.6030
0.5570	0.0600	0.6050
0.5570	0.0600	0.6070
0.5570	0.0600	0.6090
0.5570	0.0600	0.6110
0.5570	0.0600	0.6130
0.5570	0.0600	0.6150
0.5570	0.0600	0.6170
0.5570	0.0600	0.6190
0.5570	0.0600	0.6210
0.5570	0.0600	0.6230
0.5570	0.0600	0.6250
0.5570	0.0600	0.6270
0.5570	0.0600	0.6290
0.5570	0.0600	0.6310
0.5570	0.0600	0.6330
0.5570	0.0600	0.6350
0.5570	0.0600	0.6370
0.5570	0.0600	0.6390
0.5570	0.0600	0.6410
0.5570	0.0600	0.6430
0.5570	0.0600	0.6450
0.5570	0.0600	0.6470
0.5570	0.0600	0.6490
0.5570	0.0600	0.6510
0.5590	0.0600	0.4490
0.5590	0.0600	0.4510
0.5590	0.0600	0.4530
0.5590	0.0600	0.4550
0.5590	0.0600	0.4570
0.5590	0.0600	0.4590
0.5590	0.0600	0.4610
0.5590	0.0600	0.4630
0.5590	0.0600	0.4650
0.5590	0.0600	0.4670
0.5590	0.0600	0.4690
0.5590	0.0600	0.4710
0.5590	0.0600	0.4730
0.5590	0.0600	0.4750
0.5590	0.0600	0.4770
0.5590	0.0600	0.4790
0.5590	0.0600	0.4810
0.5590	0.0600	0.4830
0.5590	0.0600	0.4850
0.5590	0.0600	0.4870
0.5590	0.0600	0.4890
0.5590	0.0600	0.4910
0.5590	0.0600	0.4930
0.5590	0.0600	0.4950
0.5590	0.0600	0.4970
0.5590	0.0600	0.4990
0.5590	0.0600	0.5010
0.5590	0.0600	0.5030
0.5590	0.0600	0.5050
0.5590	0.0600	0.5070
0.5590	0.0600	0.5090
0.5590	0.0600	0.5110
0.5590	0.0600	0.5130
0.5590	0.0600	0.5150
0.5590	0.0600	0.5170
0.5590	0.0600	0.5190
0.5590	0.0600	0.5210
0.5590	0.0600	0.5230
0.5590	0.0600	0.5250
0.5590	0.0600	0.5270
0.5590	0.0600	0.5290
0.5590	0.0600	0.5310
0.5590	0.0600	0.5330
0.5590	0.0600	0.5350
0.5590	0.0600	0.5370
0.5590	0.0600	0.5390
0.5590	0.0600	0.5410
0.5590	0.0600	0.5430
0.5590	0.0600	0.5450
0.5590	0.0600	0.5470
0.5590	0.0600	0.5490
0.5590	0.0600	0.5510
0.5590	0.0600	0.5530
0.5590	0.0600	0.5550
0.5590	0.0600	0.5570
0.5590	0.0600	0.5590
0.5590	0.0600	0.5610
0.5590	0.0600	0.5630
0.5590	0.0600	0.5650
0.5590	0.0600	0.5670
0.5590	0.0600	0.5690
0.5590	0.0600	0.5710
0.5590	0.0600	0.5730
0.5590	0.0600	0.5750
0.5590	0.0600	0.5770
0.5590	0.0600	0.5790
0.5590	0.0600	0.5810
0.5590	0.0600	0.5830
0.5590	0.0600	0.5850
0.5590	0.0600	0.5870
0.5590	0.0600	0.5890
0.5590	0.0600	0.5910
0.5590	0.0600	0.5930
0.5590	0.0600	0.5950
0.5590	0.0600	0.5970
0.5590	0.0600	0.5990
0.5590	0.0600	0.6010
0.5590	0.0600	0.6030
0.5590	0.0600	0.6050
0.5590	0.0600	0.6070
0.5590	0.0600	0.6090
0.5590	0.0600	0.6110
0.5590	0.0600	0.6130
0.5590	0.0600	0.6150
0.5590	0.0600	0.6170
0.5590	0.0600	0.6190
0.5590	0.0600	0.6210
0.5590	0.0600	0.6230
0.5590	0.0600	0.6250
0.5590	0.0600	0.6270
0.5590	0.0600	0.6290
0.5590	0.0600	0.6310
0.5590	0.0600	0.6330
0.5590	0.0600	0.6350
0.5590	0.0600	0.6370
0.5590	0.0600	0.6390
0.5590	0.0600	0.6410
0.5590	0.0600	0.6430
0.5590	0.0600	0.6450
0.5590	0.0600	0.6470
0.5590	0.0600	0.6490
0.5590	0.0600	0.6510
0.5610	0.0600	0.4490
0.5610	0.0600	0.4510
0.5610	0.0600	0.4530
0.5610	0.0600	0.4550
0.5610	0.0600	0.4570
0.5610	0.0600	0.4590
0.5610	0.0600	0.4610
0.5610	0.0600	0.4630
0.5610	0.0600	0.4650
0.5610	0.0600	0.4670
0.5610	0.0600	0.4690
0.5610	0.0600	0.4710
0.5610	0.0600	0.4730
0.5610	0.0600	0.4750
0.5610	0.0600	0.4770
0.5610	0.0600	0.4790
0.5610	0.0600	0.4810
0.5610	0.0600	0.4830
0.5610	0.0600	0.4850
0.5610	0.0600	0.4870
0.5610	0.0600	0.4890
0.5610	0.0600	0.4910
0.5610	0.0600	0.4930
0.5610	0.0600	0.4950
0.5610	0.0600	0.4970
0.5610	0.0600	0.4990
0.5610	0.0600	0.5010
0.5610	0.0600	0.5030
0.5610	0.0600	0.5050
0.5610	0.0600	0.5070
0.5610	0.0600	0.5090
0.5610	0.0600	0.5110
0.5610	0.0600	0.5130
0.5610	0.0600	0.5150
0.5610	0.0600	0.5170
0.5610	0.0600	0.5190
0.5610	0.0600	0.5210
0.5610	0.0600	0.5230
0.5610	0.0600	0.5250
0.5610	0.0600	0.5270
0.5610	0.0600	0.5290
0.5610	0.0600	0.5310
0.5610	0.0600	0.5330
0.5610	0.0600	0.5350
0.5610	0.0600	0.5370
0.5610	0.0600	0.5390
0.5610	0.0600	0.5410
0.5610	0.0600	0.5430
0.5610	0.0600	0.5450
0.5610	0.0600	0.5470
0.5610	0.0600	0.5490
0.5610	0.0600	0.5510
0.5610	0.0600	0.5530
0.5610	0.0600	0.5550
0.5610	0.0600	0.5570
0.5610	0.0600	0.5590
0.5610	0.0600	0.5610
0.5610	0.0600	0.5630
0.5610	0.0600	0.5650
0.5610	0.0600	0.5670
0.5610	0.0600	0.5690
0.5610	0.0600	0.5710
0.5610	0.0600	0.5730
0.5610	0.0600	0.5750
0.5610	0.0600	0.5770
0.5610	0.0600	0.5790
0.5610	0.0600	0.5810
0.5610	0.0600	0.5830
0.5610	0.0600	0.5850
0.5610	0.0600	0.5870
0.5610	0.0600	0.5890
0.5610	0.0600	0.5910
0.5610	0.0600	0.5930
0.5610	0.0600	0.5950
0.5610	0.0600	0.5970
0.5610	0.0600	0.5990
0.5610	0.0600	0.6010
0.5610	0.0600	0.6030
0.5610	0.0600	0.6050
0.5610	0.0600	0.6070
0.5610	0.0600	0.6090
0.5610	0.0600	0.6110
0.5610	0.0600	0.6130
0.5610	0.0600	0.6150
0.5610	0.0600	0.6170
0.5610	0.0600	0.6190
0.5610	0.0600	0.6210
0.5610	0.0600	0.6230
0.5610	0.0600	0.6250
0.5610	0.0600	0.6270
0.5610	0.0600	0.6290
0.5610	0.0600	0.6310
0.5610	0.0600	0.6330
0.5610	0.0600	0.6350
0.5610	0.0600	0.6370
0.5610	0.0600	0.6390
0.5610	0.0600	0.6410
0.5610	0.0600	0.6430
0.5610	0.0600	0.6450
0.5610	0.0600	0.6470
0.5610	0.0600	0.6490
0.5610	0.0600	0.6510
0.5630	0.0600	0.4490
0.5630	0.0600	0.4510
0.5630	0.0600	0.4530
0.5630	0.0600	0.4550
0.5630	0.0600	0.4570
0.5630	0.0600	0.4590
0.5630	0.0600	0.4610
0.5630	0.0600	0.4630
0.5630	0.0600	0.4650
0.5630	0.0600	0.4670
0.5630	0.0600	0.4690
0.5630	0.0600	0.4710
0.5630	0.0600	0.4730
0.5630	0.0600	0.4750
0.5630	0.0600	0.4770
0.5630	0.0600	0.4790
0.5630	0.0600	0.4810
0.5630	0.0600	0.4830
0.5630	0.0600	0.4850
0.5630	0.0600	0.4870
0.5630	0.0600	0.4890
0.5630	0.0600	0.4910
0.5630	0.0600	0.4930
0.5630	0.0600	0.4950
0.5630	0.0600	0.4970
0.5630	0.0600	0.4990
0.5630	0.0600	0.5010
0.5630	0.0600	0.5030
0.5630	0.0600	0.5050
0.5630	0.0600	0.5070
0.5630	0.0600	0.5090
0.5630	0.0600	0.5110
0.5630	0.0600	0.5130
0.5630	0.0600	0.5150
0.5630	0.0600	0.5170
0.5630	0.0600	0.5190
0.5630	0.0600	0.5210
0.5630	0.0600	0.5230
0.5630	0.0600	0.5250
0.5630	0.0600	0.5270
0.5630	0.0600	0.5290
0.5630	0.0600	0.5310
0.5630	0.0600	0.5330
0.5630	0.0600	0.5350
0.5630	0.0600	0.5370
0.5630	0.0600	0.5390
0.5630	0.0600	0.5410
0.5630	0.0600	0.5430
0.5630	0.0600	0.5450
0.5630	0.0600	0.5470
0.5630	0.0600	0.5490
0.5630	0.0600	0.5510
0.5630	0.0600	0.5530
0.5630	0.0600	0.5550
0.5630	0.0600	0.5570
0.5630	0.0600	0.5590
0.5630	0.0600	0.5610
0.5630	0.0600	0.5630
0.5630	0.0600	0.5650
0.5630	0.0600	0.5670
0.5630	0.0600	0.5690
0.5630	0.0600	0.5710
0.5630	0.0600	0.5730
0.5630	0.0600	0.5750
0.5630	0.0600	0.5770
0.5630	0.0600	0.5790
0.5630	0.0600	0.5810
0.5630	0.0600	0.5830
0.5630	0.0600	0.5850
0.5630	0.0600	0.5870
0.5630	0.0600	0.5890
0.5630	0.0600	0.5910
0.5630	0.0600	0.5930
0.5630	0.0600	0.5950
0.5630	0.0600	0.5970
0.5630	0.0600	0.5990
0.5630	0.0600	0.6010
0.5630	0.0600	0.6030
0.5630	0.0600	0.6050
0.5630	0.0600	0.6070
0.5630	0.0600	0.6090
0.5630	0.0600	0.6110
0.5630	0.0600	0.6130
0.5630	0.0600	0.6150
0.5630	0.0600	0.6170
0.5630	0.0600	0.6190
0.5630	0.0600	0.6210
0.5630	0.0600	0.6230
0.5630	0.0600	0.6250
0.5630	0.0600	0.6270
0.5630	0.0600	0.6290
0.5630	0.0600	0.6310
0.5630	0.0600	0.6330
0.5630	0.0600	0.6350
0.5630	0.0600	0.6370
0.5630	0.0600	0.6390
0.5630	0.0600	0.6410
0.5630	0.0600	0.6430
0.5630	0.0600	0.6450
0.5630	0.0600	0.6470
0.5630	0.0600	0.6490
0.5630	0.0600	0.6510
0.5650	0.0600	0.4490
0.5650	0.0600	0.4510
0.5650	0.0600	0.4530
0.5650	0.0600	0.4550
0.5650	0.0600	0.4570
0.5650	0.0600	0.4590
0.5650	0.0600	0.4610
0.5650	0.0600	0.4630
0.5650	0.0600	0.4650
0.5650	0.0600	0.4670
0.5650	0.0600	0.4690
0.5650	0.0600	0.4710
0.5650	0.0600	0.4730
0.5650	0.0600	0.4750
0.5650	0.0600	0.4770
0.5650	0.0600	0.4790
0.5650	0.0600	0.4810
0.5650	0.0600	0.4830
0.5650	0.0600	0.4850
0.5650	0.0600	0.4870
0.5650	0.0600	0.4890
0.5650	0.0600	0.4910
0.5650	0.0600	0.4930
0.5650	0.0600	0.4950
0.5650	0.0600	0.4970
0.5650	0.0600	0.4990
0.5650	0.0600	0.5010
0.5650	0.0600	0.5030
0.5650	0.0600	0.5050
0.5650	0.0600	0.5070
0.5650	0.0600	0.5090
0.5650	0.0600	0.5110
0.5650	0.0600	0.5130
0.5650	0.0600	0.5150
0.5650	0.0600	0.5170
0.5650	0.0600	0.5190
0.5650	0.0600	0.5210
0.5650	0.0600	0.5230
0.5650	0.0600	0.5250
0.5650	0.0600	0.5270
0.5650	0.0600	0.5290
0.5650	0.0600	0.5310
0.5650	0.0600	0.5330
0.5650	0.0600	0.5350
0.5650	0.0600	0.5370
0.5650	0.0600	0.5390
0.5650	0.0600	0.5410
0.5650	0.0600	0.5430
0.5650	0.0600	0.5450
0.5650	0.0600	0.5470
0.5650	0.0600	0.5490
0.5650	0.0600	0.5510
0.5650	0.0600	0.5530
0.5650	0.0600	0.5550
0.5650	0.0600	0.5570
0.5650	0.0600	0.5590
0.5650	0.0600	0.5610
0.5650	0.0600	0.5630
0.5650	0.0600	0.5650
0.5650	0.0600	0.5670
0.5650	0.0600	0.5690
0.5650	0.0600	0.5710
0.5650	0.0600	0.5730
0.5650	0.0600	0.5750
0.5650	0.0600	0.5770
0.5650	0.0600	0.5790
0.5650	0.0600	0.5810
0.5650	0.0600	0.5830
0.5650	0.0600	0.5850
0.5650	0.0600	0.5870
0.5650	0.0600	0.5890
0.5650	0.0600	0.5910
0.5650	0.0600	0.5930
0.5650	0.0600	0.5950
0.5650	0.0600	0.5970
0.5650	0.0600	0.5990
0.5650	0.0600	0.6010
0.5650	0.0600	0.6030
0.5650	0.0600	0.6050
0.5650	0.0600	0.6070
0.5650	0.0600	0.6090
0.5650	0.0600	0.6110
0.5650	0.0600	0.6130
0.5650	0.0600	0.6150
0.5650	0.0600	0.6170
0.5650	0.0600	0.6190
0.5650	0.0600	0.6210
0.5650	0.0600	0.6230
0.5650	0.0600	0.6250
0.5650	0.0600	0.6270
0.5650	0.0600	0.6290
0.5650	0.0600	0.6310
0.5650	0.0600	0.6330
0.5650	0.0600	0.6350
0.5650	0.0600	0.6370
0.5650	0.0600	0.6390
0.5650	0.0600	0.6410
